//Ref 38.213 Table 13-11  
//Columns of Matrix represent CORESET0_TMO_Index,Group Offset 'O', Number of search space sets per slot'N','M' and First symbol index of CORESET0 respectively. 
//-10 denotes startSymbol=Length of CoresetSymbols and had to be set to the coreset length deried from prbOffsetConfiguration
//FOR SSB-CORESET MULTIPLEXING PATTERN 1 & applicable for Odd ssbIndices

CORESET0_TMOConfig_Mat=...  
"0	0	1	1	0	;...
1	0	2	0.5	-10	;...
2	2	1	1	0	;...
3	2	2	0.5	-10	;...
4	5	1	1	0	;...
5	5	2	0.5	-10	;...
6	7	1	1	0	;...
7	7	2	0.5	-10	;...
8	0	1	2	0	;...
9	5	1	2	0	;...
10	0	1	1	1	;...
11	0	1	1	2	;...
12	2	1	1	1	;...
13	2	1	1	2	;...
14	5	1	1	1	;...
15	5	1	1	2	;..."

