//Ref 38.213 Table 13-4 for (ssbSCS,rmsiSCS)=(30,30)kHz minUETxBW=(5,10)MHz
//Columns of Matrix represent CORESET0_prbOffsetConfigurationIndex,SSB_CORESET multiplexing pattern, numOfRBsInCORESET0, numOfSymbolsInCORESET0 and OffsetinRBsrespectively.

CORESET0_RbSymOffConfig_Mat=...  
"0	1	24	2	0	;...
1	1	24	2	1	;...
2	1	24	2	2	;...
3	1	24	2	3	;...
4	1	24	2	4	;...
5	1	24	3	0	;...
6	1	24	3	1	;...
7	1	24	3	2	;...
8	1	24	3	3	;...
9	1	24	3	4	;...
10	1	48	1	12	;...
11	1	48	1	14	;...
12	1	48	1	16	;...
13	1	48	2	12	;...
14	1	48	2	14	;...
15	1	48	2	16	;... "

